No.,勘定科目名,決算書名,大分類,中分類,小分類
1,売上高,売上高,損益,売上高,売上高
2,売上値引・返品,売上値引・返品,損益,売上高,売上高
3,完成工事高,完成工事高,損益,売上高,売上高
4,兼業事業売上高,兼業事業売上高,損益,売上高,売上高
5,売上戻り高,売上戻り高,損益,売上高,売上高
6,売上割戻し高,売上割戻し高,損益,売上高,売上高
7,期首商品棚卸高,期首商品棚卸高,損益,売上原価,期首棚卸高
8,仕入高,仕入高,損益,売上原価,仕入
9,仕入値引・返品,仕入値引・返品,損益,売上原価,仕入
10,他勘定振替高,他勘定振替高,損益,売上原価,期末棚卸高
11,期末商品棚卸高,期末商品棚卸高,損益,売上原価,期末棚卸高
12,仕入戻し高,仕入戻し高,損益,売上原価,仕入
13,仕入割戻し高,仕入割戻し高,損益,売上原価,仕入
14,棚卸減耗損（原）,棚卸減耗損,損益,売上原価,期末棚卸高
15,棚卸資産評価損（原）,棚卸資産評価損,損益,売上原価,期末棚卸高
16,期首製品棚卸高,期首製品棚卸高,損益,売上原価,期首棚卸高
17,当期製品製造原価,当期製品製造原価,損益,売上原価,仕入
18,期末製品棚卸高,期末製品棚卸高,損益,売上原価,期末棚卸高
19,完成工事原価,完成工事原価,損益,売上原価,仕入
20,兼業事業売上原価,兼業事業売上原価,損益,売上原価,仕入
21,役員報酬,役員報酬,損益,販売費及び一般管理費,販売費及び一般管理費
22,給料賃金,給料賃金,損益,販売費及び一般管理費,販売費及び一般管理費
23,賞与,賞与,損益,販売費及び一般管理費,販売費及び一般管理費
24,雑給,雑給,損益,販売費及び一般管理費,販売費及び一般管理費
25,退職給与,退職給与,損益,販売費及び一般管理費,販売費及び一般管理費
26,法定福利費,法定福利費,損益,販売費及び一般管理費,販売費及び一般管理費
27,福利厚生費,福利厚生費,損益,販売費及び一般管理費,販売費及び一般管理費
28,教育研修費,教育研修費,損益,販売費及び一般管理費,販売費及び一般管理費
29,業務委託料,業務委託料,損益,販売費及び一般管理費,販売費及び一般管理費
30,荷造運賃,荷造運賃,損益,販売費及び一般管理費,販売費及び一般管理費
31,広告宣伝費,広告宣伝費,損益,販売費及び一般管理費,販売費及び一般管理費
32,交際費,接待交際費,損益,販売費及び一般管理費,販売費及び一般管理費
33,旅費交通費,旅費交通費,損益,販売費及び一般管理費,販売費及び一般管理費
34,通信費,通信費,損益,販売費及び一般管理費,販売費及び一般管理費
35,水道光熱費,水道光熱費,損益,販売費及び一般管理費,販売費及び一般管理費
36,修繕費,修繕費,損益,販売費及び一般管理費,販売費及び一般管理費
37,備品・消耗品費,備品・消耗品費,損益,販売費及び一般管理費,販売費及び一般管理費
38,車両費,車両費,損益,販売費及び一般管理費,販売費及び一般管理費
39,リース料,リース料,損益,販売費及び一般管理費,販売費及び一般管理費
40,地代家賃,地代家賃,損益,販売費及び一般管理費,販売費及び一般管理費
41,保険料,保険料,損益,販売費及び一般管理費,販売費及び一般管理費
42,租税公課,租税公課,損益,販売費及び一般管理費,販売費及び一般管理費
43,支払手数料,支払手数料,損益,販売費及び一般管理費,販売費及び一般管理費
44,支払報酬,支払報酬,損益,販売費及び一般管理費,販売費及び一般管理費
45,会議費,会議費,損益,販売費及び一般管理費,販売費及び一般管理費
46,寄付金,寄付金,損益,販売費及び一般管理費,販売費及び一般管理費
47,新聞図書費,新聞図書費,損益,販売費及び一般管理費,販売費及び一般管理費
48,減価償却費,減価償却費,損益,販売費及び一般管理費,販売費及び一般管理費
49,繰延資産償却,繰延資産償却,損益,販売費及び一般管理費,販売費及び一般管理費
50,貸倒引当金繰入額,貸倒引当金繰入額,損益,販売費及び一般管理費,販売費及び一般管理費
51,貸倒損失,貸倒損失,損益,販売費及び一般管理費,販売費及び一般管理費
52,雑費,雑費,損益,販売費及び一般管理費,販売費及び一般管理費
53,諸会費,諸会費,損益,販売費及び一般管理費,販売費及び一般管理費
54,外注費,外注費,損益,販売費及び一般管理費,販売費及び一般管理費
55,長期前払費用償却,長期前払費用償却,損益,販売費及び一般管理費,販売費及び一般管理費
56,役員賞与,役員賞与,損益,販売費及び一般管理費,販売費及び一般管理費
57,退職給付費用,退職給付費用,損益,販売費及び一般管理費,販売費及び一般管理費
58,販売手数料,販売手数料,損益,販売費及び一般管理費,販売費及び一般管理費
59,販売促進費,販売促進費,損益,販売費及び一般管理費,販売費及び一般管理費
60,消耗品費,消耗品費,損益,販売費及び一般管理費,販売費及び一般管理費
61,事務用品費,事務用品費,損益,販売費及び一般管理費,販売費及び一般管理費
62,賃借料,賃借料,損益,販売費及び一般管理費,販売費及び一般管理費
63,支払報酬料,支払報酬料,損益,販売費及び一般管理費,販売費及び一般管理費
64,衛生管理費,衛生管理費,損益,販売費及び一般管理費,販売費及び一般管理費
65,管理諸費,管理諸費,損益,販売費及び一般管理費,販売費及び一般管理費
66,研究開発費,研究開発費,損益,販売費及び一般管理費,販売費及び一般管理費
67,繰延資産償却（販）,繰延資産償却,損益,販売費及び一般管理費,販売費及び一般管理費
68,創立費償却（販）,繰延資産償却,損益,販売費及び一般管理費,販売費及び一般管理費
69,開業費償却（販）,繰延資産償却,損益,販売費及び一般管理費,販売費及び一般管理費
70,株式交付費償却（販）,繰延資産償却,損益,販売費及び一般管理費,販売費及び一般管理費
71,社債発行費償却（販）,繰延資産償却,損益,販売費及び一般管理費,販売費及び一般管理費
72,開発費償却（販）,繰延資産償却,損益,販売費及び一般管理費,販売費及び一般管理費
73,貸倒損失（販）,貸倒損失,損益,販売費及び一般管理費,販売費及び一般管理費
74,貸倒引当金繰入額（販）,貸倒引当金繰入額,損益,販売費及び一般管理費,販売費及び一般管理費
75,受取利息,受取利息,損益,営業外収益,
76,受取配当金,受取配当金,損益,営業外収益,
77,貸倒引当金戻入額,貸倒引当金戻入額,損益,営業外収益,
78,雑収入,雑収入,損益,営業外収益,
79,有価証券売却益,有価証券売却益,損益,営業外収益,
80,仕入割引,仕入割引,損益,営業外収益,
81,有価証券利息,有価証券利息,損益,営業外収益,
82,有価証券評価益,有価証券評価益,損益,営業外収益,
83,投資有価証券売却益（外）,投資有価証券売却益,損益,営業外収益,
84,為替差益,為替差益,損益,営業外収益,
85,支払利息,支払利息,損益,営業外費用,
86,雑損失,雑損失,損益,営業外費用,
87,有価証券売却損,有価証券売却損,損益,営業外費用,
88,売上割引,売上割引,損益,営業外費用,
89,割引料,割引料,損益,営業外費用,
90,手形売却損,手形売却損,損益,営業外費用,
91,棚卸減耗損（外）,棚卸減耗損,損益,営業外費用,
92,貸倒損失（外）,貸倒損失,損益,営業外費用,
93,有価証券評価損,有価証券評価損,損益,営業外費用,
94,投資有価証券売却損（外）,投資有価証券売却損,損益,営業外費用,
95,為替差損,為替差損,損益,営業外費用,
96,繰延資産償却（外）,繰延資産償却,損益,営業外費用,
97,創立費償却（外）,繰延資産償却,損益,営業外費用,
98,開業費償却（外）,繰延資産償却,損益,営業外費用,
99,株式交付費償却（外）,繰延資産償却,損益,営業外費用,
100,社債発行費償却（外）,繰延資産償却,損益,営業外費用,
101,開発費償却（外）,繰延資産償却,損益,営業外費用,
102,長期前払費用償却（外）,長期前払費用償却,損益,営業外費用,
103,貸倒引当金繰入額（外）,貸倒引当金繰入額,損益,営業外費用,
104,前期損益修正益,前期損益修正益,損益,特別利益,
105,固定資産売却益,固定資産売却益,損益,特別利益,
106,投資有価証券売却益,投資有価証券売却益,損益,特別利益,
107,受取保険金,受取保険金,損益,特別利益,
108,受贈益,受贈益,損益,特別利益,
109,債務免除益,債務免除益,損益,特別利益,
110,国庫補助金収入,国庫補助金収入,損益,特別利益,
111,償却済債権取立益,償却済債権取立益,損益,特別利益,
112,前期損益修正損,前期損益修正損,損益,特別損失,
113,固定資産売却損,固定資産売却損,損益,特別損失,
114,投資有価証券売却損,投資有価証券売却損,損益,特別損失,
115,役員退職金,役員退職金,損益,特別損失,特別損失
116,棚卸減耗損（特）,棚卸減耗損,損益,特別損失,
117,棚卸資産評価損（特）,棚卸資産評価損,損益,特別損失,
118,固定資産除却損,固定資産除却損,損益,特別損失,
119,固定資産圧縮損,固定資産圧縮損,損益,特別損失,
120,繰延資産償却（特）,繰延資産償却,損益,特別損失,
121,創立費償却（特）,繰延資産償却,損益,特別損失,
122,開業費償却（特）,繰延資産償却,損益,特別損失,
123,株式交付費償却（特）,繰延資産償却,損益,特別損失,
124,社債発行費償却（特）,繰延資産償却,損益,特別損失,
125,開発費償却（特）,繰延資産償却,損益,特別損失,
126,長期前払費用償却（特）,長期前払費用償却,損益,特別損失,
127,貸倒損失（特）,貸倒損失,損益,特別損失,
128,貸倒引当金繰入額（特）,貸倒引当金繰入額,損益,特別損失,
129,法人税等,法人税等,損益,法人税等,
130,法人税、住民税及び事業税,法人税、住民税及び事業税,損益,法人税等,
131,法人税等調整額,法人税等調整額,損益,法人税等調整額,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,